
RNDSEED      	89736501     ! Random seed
JPART0       	2            ! Incident particle type
! no heavy ion
TMAX0      	150.0 1.5       ! Incident energy and energy spread; both in (MeV/nucl)
TCUT0       0 1000  ! energy cutoffs [MeV]
NSTAT       10000    0       ! NSTAT, Step of saving
STRAGG          2            ! Straggling: 0-Off 1-Gauss, 2-Vavilov
MSCAT           2            ! Mult. scatt 0-Off 1-Gauss, 2-Moliere
NUCRE           1            ! Nucl.Reac. switcher: 1-ON, 0-OFF
! no beam modulator
BEAMPOS         0 0 0 ! Position of the beam
BEAMDIR         0.0 0.0 ! Direction of the beam
BEAMSIGMA       0 0  ! Beam extension
! no BEAMSAD value
DELTAE          0.03   ! relative mean energy loss per transportation step
